Id,Function,threads,gpus,P,Q,mtxfmt,nb,m,n,lda,seedA,bump,tsub,time,gflops
0,sgetrf_nopiv,32,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.616491e+02,4.124128e+03
0,sgetrf_nopiv,24,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.740774e+01,1.782149e+04
0,sgetrf_nopiv,15,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.344183e+02,4.959604e+03
0,sgetrf_nopiv,7,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,2.251888e+01,2.960457e+04
0,sgetrf_nopiv,15,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.318001e+02,5.058128e+03
0,sgetrf_nopiv,32,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,6.471046e+01,1.030222e+04
0,sgetrf_nopiv,16,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.491480e+02,4.469799e+03
0,sgetrf_nopiv,7,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.060240e+01,2.178462e+04
0,sgetrf_nopiv,7,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,2.239648e+01,2.976636e+04
0,sgetrf_nopiv,32,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.523343e+02,4.376308e+03
0,sgetrf_nopiv,8,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.298749e+02,5.133106e+03
0,sgetrf_nopiv,31,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.299997e+02,5.128178e+03
0,sgetrf_nopiv,8,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,5.699796e+01,1.169624e+04
0,sgetrf_nopiv,16,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,5.930721e+01,1.124082e+04
0,sgetrf_nopiv,15,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,5.773347e+01,1.154723e+04
0,sgetrf_nopiv,32,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.668691e+01,1.817165e+04
0,sgetrf_nopiv,32,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.592811e+02,4.185442e+03
0,sgetrf_nopiv,32,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,4.143758e+01,1.608834e+04
0,sgetrf_nopiv,23,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,2.224937e+01,2.996317e+04
0,sgetrf_nopiv,7,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,2.916607e+01,2.285744e+04
0,sgetrf_nopiv,16,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,6.005111e+01,1.110157e+04
0,sgetrf_nopiv,8,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.312471e+02,5.079440e+03
0,sgetrf_nopiv,31,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.757354e+01,1.774285e+04
0,sgetrf_nopiv,15,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,5.826708e+01,1.144148e+04
0,sgetrf_nopiv,23,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,2.212801e+01,3.012751e+04
0,sgetrf_nopiv,24,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.151477e+02,5.789622e+03
0,sgetrf_nopiv,32,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,6.853186e+01,9.727762e+03
0,sgetrf_nopiv,32,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.623906e+02,4.105297e+03
0,sgetrf_nopiv,32,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.571837e+02,4.241289e+03
0,sgetrf_nopiv,31,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.276485e+02,5.222637e+03
0,sgetrf_nopiv,16,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.678848e+01,1.812148e+04
0,sgetrf_nopiv,32,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,6.647794e+01,1.002831e+04
0,sgetrf_nopiv,24,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.822640e+01,1.743982e+04
0,sgetrf_nopiv,15,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.590902e+01,1.856530e+04
0,sgetrf_nopiv,32,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.674222e+01,1.814429e+04
0,sgetrf_nopiv,31,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,6.387681e+01,1.043668e+04
0,sgetrf_nopiv,24,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.830238e+01,1.740523e+04
0,sgetrf_nopiv,31,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.708886e+01,1.797471e+04
0,sgetrf_nopiv,32,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.822410e+01,1.744088e+04
0,sgetrf_nopiv,8,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.741699e+01,1.781709e+04
0,sgetrf_nopiv,15,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.384102e+02,4.816566e+03
0,sgetrf_nopiv,7,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,7.639823e+01,8.726140e+03
0,sgetrf_nopiv,7,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,2.736691e+01,2.436014e+04
0,sgetrf_nopiv,24,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,6.306848e+01,1.057044e+04
0,sgetrf_nopiv,24,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.165764e+02,5.718668e+03
0,sgetrf_nopiv,8,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,5.302366e+01,1.257291e+04
0,sgetrf_nopiv,15,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.381753e+02,4.824754e+03
0,sgetrf_nopiv,24,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.832904e+01,1.739312e+04
0,sgetrf_nopiv,16,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.719705e+01,1.792243e+04
0,sgetrf_nopiv,7,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,2.245089e+01,2.969422e+04
0,sgetrf_nopiv,24,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,6.206635e+01,1.074111e+04
0,sgetrf_nopiv,23,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,2.112005e+01,3.156534e+04
0,sgetrf_nopiv,8,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.728293e+01,1.788115e+04
0,sgetrf_nopiv,24,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.170092e+02,5.697514e+03
0,sgetrf_nopiv,31,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,6.342234e+01,1.051146e+04
0,sgetrf_nopiv,23,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.060705e+02,6.285082e+03
0,sgetrf_nopiv,16,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,5.997080e+01,1.111644e+04
0,sgetrf_nopiv,32,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.655844e+01,1.823551e+04
0,sgetrf_nopiv,16,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.529640e+02,4.358293e+03
0,sgetrf_nopiv,31,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.282038e+02,5.200015e+03
0,sgetrf_nopiv,7,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,2.235866e+01,2.981670e+04
0,sgetrf_nopiv,8,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,5.465305e+01,1.219807e+04
0,sgetrf_nopiv,23,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.762011e+01,1.772088e+04
0,sgetrf_nopiv,23,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.033561e+02,6.450143e+03
0,sgetrf_nopiv,24,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.173352e+02,5.681685e+03
0,sgetrf_nopiv,16,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.746080e+01,1.779625e+04
0,sgetrf_nopiv,23,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.081405e+02,6.164771e+03
0,sgetrf_nopiv,31,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.691811e+01,1.805785e+04
0,sgetrf_nopiv,24,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,6.259454e+01,1.065048e+04
0,sgetrf_nopiv,31,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,6.616173e+01,1.007624e+04
0,sgetrf_nopiv,15,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.616523e+01,1.843377e+04
0,sgetrf_nopiv,7,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,2.247621e+01,2.966077e+04
0,sgetrf_nopiv,31,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.255458e+02,5.310108e+03
0,sgetrf_nopiv,15,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.624735e+01,1.839201e+04
0,sgetrf_nopiv,8,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.725114e+01,1.789641e+04
0,sgetrf_nopiv,16,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.520886e+02,4.383376e+03
0,sgetrf_nopiv,24,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.194020e+02,5.583335e+03
0,sgetrf_nopiv,15,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,5.774556e+01,1.154481e+04
0,sgetrf_nopiv,16,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.506199e+02,4.426121e+03
0,sgetrf_nopiv,24,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,6.216138e+01,1.072469e+04
0,sgetrf_nopiv,23,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.039051e+02,6.416066e+03
0,sgetrf_nopiv,24,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.869243e+01,1.722977e+04
0,sgetrf_nopiv,23,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.765937e+01,1.770241e+04
0,sgetrf_nopiv,23,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.062530e+02,6.274286e+03
0,sgetrf_nopiv,23,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.047602e+02,6.363691e+03
0,sgetrf_nopiv,7,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,7.777472e+01,8.571701e+03
0,sgetrf_nopiv,16,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.483014e+02,4.495317e+03
0,sgetrf_nopiv,23,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.591627e+01,1.856155e+04
0,sgetrf_nopiv,15,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,5.952718e+01,1.119928e+04
0,sgetrf_nopiv,15,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.639257e+01,1.831862e+04
0,sgetrf_nopiv,23,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,2.142732e+01,3.111269e+04
0,sgetrf_nopiv,32,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,6.688582e+01,9.967160e+03
0,sgetrf_nopiv,32,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,6.573538e+01,1.014160e+04
0,sgetrf_nopiv,23,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.615266e+01,1.844018e+04
0,sgetrf_nopiv,32,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,6.546112e+01,1.018409e+04
0,sgetrf_nopiv,31,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,6.673590e+01,9.989551e+03
0,sgetrf_nopiv,32,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.734791e+01,1.785004e+04
0,sgetrf_nopiv,24,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,6.335497e+01,1.052264e+04
0,sgetrf_nopiv,8,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.306396e+02,5.103061e+03
0,sgetrf_nopiv,16,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,5.916798e+01,1.126727e+04
0,sgetrf_nopiv,7,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,2.821613e+01,2.362697e+04
0,sgetrf_nopiv,7,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,7.868714e+01,8.472308e+03
0,sgetrf_nopiv,23,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.630166e+01,1.836449e+04
0,sgetrf_nopiv,15,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.383072e+02,4.820153e+03
0,sgetrf_nopiv,16,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.546649e+02,4.310363e+03
0,sgetrf_nopiv,31,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,6.516624e+01,1.023017e+04
0,sgetrf_nopiv,8,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.716711e+01,1.793687e+04
0,sgetrf_nopiv,23,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,2.120827e+01,3.143405e+04
0,sgetrf_nopiv,32,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.614768e+02,4.128528e+03
0,sgetrf_nopiv,31,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.759298e+01,1.773367e+04
0,sgetrf_nopiv,7,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,7.615777e+01,8.753692e+03
0,sgetrf_nopiv,16,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.767607e+01,1.769456e+04
0,sgetrf_nopiv,8,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,5.419975e+01,1.230009e+04
0,sgetrf_nopiv,8,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.364633e+02,4.885282e+03
0,sgetrf_nopiv,7,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,2.884417e+01,2.311253e+04
0,sgetrf_nopiv,7,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,2.254299e+01,2.957290e+04
0,sgetrf_nopiv,31,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.712625e+01,1.795661e+04
0,sgetrf_nopiv,15,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.354275e+02,4.922646e+03
0,sgetrf_nopiv,8,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.283405e+02,5.194476e+03
0,sgetrf_nopiv,7,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,2.814076e+01,2.369025e+04
0,sgetrf_nopiv,15,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,5.762027e+01,1.156992e+04
0,sgetrf_nopiv,15,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.589513e+01,1.857248e+04
0,sgetrf_nopiv,23,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.670350e+01,1.816344e+04
0,sgetrf_nopiv,8,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,5.962231e+01,1.118141e+04
0,sgetrf_nopiv,8,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,5.452665e+01,1.222635e+04
0,sgetrf_nopiv,15,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,5.837215e+01,1.142089e+04
0,sgetrf_nopiv,16,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,6.062667e+01,1.099618e+04
0,sgetrf_nopiv,16,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.706244e+01,1.798753e+04
0,sgetrf_nopiv,23,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,2.086412e+01,3.195255e+04
0,sgetrf_nopiv,8,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.307701e+02,5.097966e+03
0,sgetrf_nopiv,16,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.785295e+01,1.761188e+04
0,sgetrf_nopiv,15,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.625799e+01,1.838661e+04
0,sgetrf_nopiv,31,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.732003e+01,1.786337e+04
0,sgetrf_nopiv,8,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.744737e+01,1.780263e+04
0,sgetrf_nopiv,7,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,7.709934e+01,8.646788e+03
0,sgetrf_nopiv,24,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,6.281030e+01,1.061389e+04
0,sgetrf_nopiv,7,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,7.664044e+01,8.698562e+03
0,sgetrf_nopiv,31,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.306895e+02,5.101111e+03
0,sgetrf_nopiv,24,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.848970e+01,1.732052e+04
0,sgetrf_nopiv,24,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.166380e+02,5.715647e+03
0,sgetrf_nopiv,16,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,5.841368e+01,1.141277e+04
0,sgetrf_nopiv,31,1,1,1,0,2048,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,6.588306e+01,1.011886e+04
0,sgetrf_nopiv,8,1,1,1,0,4096,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,3.709906e+01,1.796977e+04
0,sgetrf_nopiv,31,1,1,1,0,1024,100000,100000,100000,846930886,0.000000e+00,0.000000e+00,1.283391e+02,5.194534e+03
